unique_id,description,predicted_category
ef0f9f819529f09a23142252ee4a8508,"British Cross Striped Round Neck Casual Men's Sweater
                         Price: Rs. 959
				
			British Cross 1578 White Sweater For Men
British Cross 1578 White Sweater For Men",Clothing 
76c898807a472078b2d9d2389b2caef3,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
7b0924af4958111d8ef2667806acad96,"British Cross Striped Round Neck Casual Men's Sweater
                         Price: Rs. 959
				
			British Cross 1574 Navy White Sweater For Men
British Cross 1574 Navy White Sweater For Men",Clothing 
9dfdeac8ebb23c4ab6ec03e3df135992,"British Cross Striped Round Neck Casual Men's Sweater
                         Price: Rs. 959
				
			British Cross 1813 Grey Red Sweater For Men
British Cross 1813 Grey Red Sweater For Men",Clothing 
c8907c92d1fe87914c8ed3995630f70f,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
471324eee9ed36882798015234ddebe2,"Harp Metal Bangle
                         Price: Rs. 1,900
				
			Jewellery Is A Very Personal Choice And Distinctly Speaks The Wearer'S Mind And Style. What Harp Gives You Is That Unprecedented Luxury Of Choice With Its Variety Of Elegant And Trendy Range Of Precious, Semi-Precious And Artificial Jewellery Suitable
Jewellery Is A Very Personal Choice And Distinctly Speaks The Wearer'S Mind And Style. What Harp Gives You Is That Unprecedented Luxury Of Choice With Its Variety Of Elegant And Trendy Range Of Precious, Semi-Precious And Artificial Jewellery Suitable",Jewellery 
f4e903f5f662fa3b17168d9a8910bca5,"British Cross Argyle Round Neck Casual Men's Sweater
                         Price: Rs. 1,019
				
			British Cross 1576 Mustard Sweater For Men
British Cross 1576 Mustard Sweater For Men",Clothing 
66fdb97740b6d9422c08d1b18d6ebfe9,Harp Resin Bangle - Buy Harp Resin Bangle only for Rs. 375 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,Jewellery 
64dab715341a2610fca8a71e1b605724,Harp Resin Bangle - Buy Harp Resin Bangle only for Rs. 333 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,Jewellery 
763c1df95c0587cb12c80687abbbb636,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
ab6c1aaf0463123e7d4fb0d4987cca57,Future Tech Metal Bangle - Buy Future Tech Metal Bangle only for Rs. 199 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,Jewellery 
e0208e2f8cc8a08d19d39089e36a41a8,"TheLostPuppy Back Cover for Apple iPad Air 2 (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
a1c7d84902025087b9403df318668219,Harp Metal Cuff - Buy Harp Metal Cuff only for Rs. 450 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,Jewellery 
dd3de7e4806ead0d5488fdf39e8d3cc5,Harp Metal Cuff - Buy Harp Metal Cuff only for Rs. 375 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,Jewellery 
f73ff657967b8a0f5c9ba9d3e543eb98,"Theskinmantra Sleeve for All versions of Apple ipad (Multicolor)
                         Price: Rs. 549
				
			The HOT new Ipad sleeves from the house of Theskinmantra are here. These are Waterproof and fadeproof sleeves for all Ipad versions (Ipad 1, 2, 3, 4, Ipad Air 1, Ipad Air 2, Ipad Air 3) . The cushioned Apple Ipad Sleeves are also compatible with all 9/10 inch tablets such as Nexus 9, Asus Fonepad . These are made of Hydra-Flex Material which means that they are water proof, and the designs on them are fadeproof for life. Made from 4.2 MM thick cushioned Material, These come with a high quality textured chain. These Apple Ipad Sleeves offer Ultimate Utility and style. Carry your gadget in one of these sleeves. Second look Guaranteed!
The HOT new Ipad sleeves from the house of Theskinmantra are here. These are Waterproof and fadeproof sleeves for all Ipad versions (Ipad 1, 2, 3, 4, Ipad Air 1, Ipad Air 2, Ipad Air 3) . The cushioned Apple Ipad Sleeves are also compatible with all 9/10 inch tablets such as Nexus 9, Asus Fonepad . These are made of Hydra-Flex Material which means that they are water proof, and the designs on them are fadeproof for life. Made from 4.2 MM thick cushioned Material, These come with a high quality textured chain. These Apple Ipad Sleeves offer Ultimate Utility and style. Carry your gadget in one of these sleeves. Second look Guaranteed!",Mobiles & Accessories 
611bd30786642238df3445b2d3737629,Gi De Meo Alloy Bracelet - Buy Gi De Meo Alloy Bracelet only for Rs. 460 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,Jewellery 
c3b41753d26294700b9447324affae5a,Aara Arts Alloy Bracelet - Buy Aara Arts Alloy Bracelet only for Rs. 535 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,Jewellery 
efa45bfd47029435bd837fe22fbdc865,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.
Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.",Mobiles & Accessories 
93dd64c241af8e52c3b46c5ab12e7d37,R S Jewels Alloy Bangle Set - Buy R S Jewels Alloy Bangle Set only for Rs. 1830 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,Jewellery 
ac65a55c233f18fb69f04194363e9bdf,"Pearlz Ocean Alloy Bracelet
                         Price: Rs. 249
				
			This Stylish Multi-Colored Roundel Shaped Bracelet Features Mosaic Gemstone Beads That Is Highly Polished. This Beads Bracelet Includes Oval Shaped Metal That You Can Use To Get Noticed In Any Gathering. The Length Of The Bracelet Is 7 Inches. The Bracelet Is Secured With Golden Toned Base Metal Lobster Claw Clasp And Has An Extension Of 1 Inch. The High Polish On This Dazzling Bracelet Will Have People Asking You Where You Got It All Day Long. Product Color May Slightly Vary Due To Photographic Lighting Sources Or Your Monitor Settings.
This Stylish Multi-Colored Roundel Shaped Bracelet Features Mosaic Gemstone Beads That Is Highly Polished. This Beads Bracelet Includes Oval Shaped Metal That You Can Use To Get Noticed In Any Gathering. The Length Of The Bracelet Is 7 Inches. The Bracelet Is Secured With Golden Toned Base Metal Lobster Claw Clasp And Has An Extension Of 1 Inch. The High Polish On This Dazzling Bracelet Will Have People Asking You Where You Got It All Day Long. Product Color May Slightly Vary Due To Photographic Lighting Sources Or Your Monitor Settings.",Jewellery 
8bdaca7c3c8ca7ea718e3d17fff6cfb6,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.
Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.",Mobiles & Accessories 
95c5891d3304f8c5472645f58aba3c93,"BGS Alloy Charm Bracelet
                         Price: Rs. 299
				
			Fashion Bracelet
Fashion Bracelet",Jewellery 
620d7ee6481eb783ad836d053a32ea38,"Advikacreations Metal Bracelet
                         Price: Rs. 500
				
			Golden adjustable bracelet studed with ruby,pearl & diamonds imitation
Golden adjustable bracelet studed with ruby,pearl & diamonds imitation",Jewellery 
c260130f1bdd9196712995f838a03767,Via Mazzini Leather Bracelet - Buy Via Mazzini Leather Bracelet only for Rs. 409 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,Jewellery 
79435c25db7ea5e5f75ec31b0620ee82,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
4532a744314d08dee508d86e934207dc,"TheLostPuppy Back Cover for Apple iPad Air 2 (Multicolor)
                         Price: Rs. 599
				
			Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.
Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.",Mobiles & Accessories 
5b4b538785c8e8997b32204e3b2fbde9,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.
Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.",Mobiles & Accessories 
35326090e97c1b6869e51952c9a9bbf5,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
ff0b9c45d765b1de514866f6b71f8586,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
4cd947a24f9aa733ea9cb376bf590944,"TheLostPuppy Back Cover for Apple iPad Air 2 (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
34cf403f2ef1448f1e9f1675c5d997a5,Sindoora Alloy Bangle Set - Buy Sindoora Alloy Bangle Set only for Rs. 217 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,Jewellery 
ba2131abd85bc8a6589cb8fe75e8843c,"Swaraj Alloy Brass Bangle Set (Pack of 5)
                         Price: Rs. 320
				
			An Attractive Bangle-Bracelet Set with Leapord Print Pink Bracelet In The Centre
An Attractive Bangle-Bracelet Set with Leapord Print Pink Bracelet In The Centre",Jewellery 
8069a391244aed497f8ce1bee76d4f78,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
5b80418b36539fe15a1903489afe0a7c,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
7c84f67d48a43a5996dcff11daf27b11,Sindoora Alloy Bangle Set - Buy Sindoora Alloy Bangle Set only for Rs. 577 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,Jewellery 
5e39cd6eed4c77b55070e4a264b3b959,"Swaraj Alloy Rose Gold Charm Bracelet
                         Price: Rs. 299
				
			A Dazzling Charm With White & Rose Golden Beads
A Dazzling Charm With White & Rose Golden Beads",Jewellery 
89126cf45a380ee98cbcf951f6ec0e47,"TheLostPuppy Back Cover for Apple iPad Air 2 (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
7e20b100d72c3bb32bedd3528072da16,"Vastradi Alloy Brass Bangle Set (Pack of 4)
                         Price: Rs. 960
				
			Beautiful Designer Bangles in BlueÂ Colored Stones cut in square shapes. The Set contains four bangles and look really classy.Code : PK58aSize : 2.4Color : BlueÂ , GoldCare : Spot clean only. Avoid water and perfume
Beautiful Designer Bangles in BlueÂ Colored Stones cut in square shapes. The Set contains four bangles and look really classy.Code : PK58aSize : 2.4Color : BlueÂ , GoldCare : Spot clean only. Avoid water and perfume",Jewellery 
3f5e0784c17892ce9cf126b595539575,"Alysa Alloy Pearl Yellow Gold, Rhodium Bracelet Set - Buy Alysa Alloy Pearl Yellow Gold, Rhodium Bracelet Set only for Rs. 499 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!",Jewellery 
5b73879a9f91cc8c682d5ca24f569636,"TheLostPuppy Back Cover for Apple iPad Air 2 (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
d96ebc37ca8440880cbb74bb26a5773c,Amour Alloy Crystal Bracelet - Buy Amour Alloy Crystal Bracelet only for Rs. 299 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,Jewellery 
588fed00f40e48e84cbe8b70e5a54d4c,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
7ad1ccd31b85eea47cf5b0e5d4435734,Glamour Gold Alloy Bracelet - Buy Glamour Gold Alloy Bracelet only for Rs. 249 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,Jewellery 
1684983912d3f1fa81905e4d18f45007,Jainx Leather Bracelet - Buy Jainx Leather Bracelet only for Rs. 705 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,Jewellery 
eb2f5617bf8ca7e1ba0d4d77ea96098c,Blueberry Metal Bracelet - Buy Blueberry Metal Bracelet only for Rs. 637 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,Jewellery 
4a94f160ef272bfb48398be4c1eacc0d,Saashis Closet Alloy Bracelet - Buy Saashis Closet Alloy Bracelet only for Rs. 700 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,Jewellery 
c2508c55d9b45e8772d1333f3d591dd2,Glamour Gold Alloy Bangle Set - Buy Glamour Gold Alloy Bangle Set only for Rs. 259 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,Jewellery 
0d2576c33b1772ade96f8187a3ddfea3,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.
Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.",Mobiles & Accessories 
6defd8f8aaf135bc7945e9101f5d6264,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
f8f0b293ebdf6a9f4405140efcdd4857,"TheLostPuppy Back Cover for Apple iPad Air 2 (Multicolor)
                         Price: Rs. 599
				
			Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.
Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.",Mobiles & Accessories 
a26532169a81171e49ff953005966772,"Theskinmantra Sleeve for All versions of Apple ipad (Multicolor)
                         Price: Rs. 549
				
			The HOT new Ipad sleeves from the house of Theskinmantra are here. These are Waterproof and fadeproof sleeves for all Ipad versions (Ipad 1, 2, 3, 4, Ipad Air 1, Ipad Air 2, Ipad Air 3) . The cushioned Apple Ipad Sleeves are also compatible with all 9/10 inch tablets such as Nexus 9, Asus Fonepad . These are made of Hydra-Flex Material which means that they are water proof, and the designs on them are fadeproof for life. Made from 4.2 MM thick cushioned Material, These come with a high quality textured chain. These Apple Ipad Sleeves offer Ultimate Utility and style. Carry your gadget in one of these sleeves. Second look Guaranteed!
The HOT new Ipad sleeves from the house of Theskinmantra are here. These are Waterproof and fadeproof sleeves for all Ipad versions (Ipad 1, 2, 3, 4, Ipad Air 1, Ipad Air 2, Ipad Air 3) . The cushioned Apple Ipad Sleeves are also compatible with all 9/10 inch tablets such as Nexus 9, Asus Fonepad . These are made of Hydra-Flex Material which means that they are water proof, and the designs on them are fadeproof for life. Made from 4.2 MM thick cushioned Material, These come with a high quality textured chain. These Apple Ipad Sleeves offer Ultimate Utility and style. Carry your gadget in one of these sleeves. Second look Guaranteed!",Mobiles & Accessories 
82584c62977da827f759010ece347841,"Thelostpuppy Book Cover for Apple iPad Air 2 (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
a03f902374f32779d00e7852a9437fd8,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.
Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.",Mobiles & Accessories 
a49a331fc90a2d24ecd2449edbf452d0,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.
Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.",Mobiles & Accessories 
888ff8c8e52d25b9fddfd08c9be30ecb,"Suvini Alloy Crystal Bracelet (Pack of 2)
                         Price: Rs. 299
				
			Smart & Vibrant Golden Bracelet adorned with Colorful Beads
Smart & Vibrant Golden Bracelet adorned with Colorful Beads",Jewellery 
a8bd1238d98060fe5287b1b14b79dae4,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.
Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.",Mobiles & Accessories 
5a4b0c2b2cdea8ad84bde922102b61d4,"Kenway Retail Glass, Metal Brass, Silver Bracelet Set (Pack of 3)
                         Price: Rs. 340
				
			Bracelet- 1. Brave Beauty From Fashion Bracelet Bazaar Collection Is A Handmade Fashion Bracelet Made From Tango Red Coloured Square Beads And Candy Yellow And White Coloured Oval Glass Beads . Silver Plated Lobster Closure And Chain Extender Provided Finished With Beaded Coloure. The Length Of The Bracelet Is 205 Mm Approx.(Ifm-Obifm-Ofbr-0289) Bracelet -2. Aloe N Glow From Fashion Bracelet Bazaar Collection Is A Handmade Fashion Bracelet Made From Aloe Wash Green And Black Coloured Glass Beads .Lobster Closure And Chain Extender Provided With Golden Ccp Sun Emblem Closure. The Length Of The Bracelet Is 215 Mm Approx.(Ifm-Obifm-Ofbr-0288). Bracelet -3. Entwinity From Fashion Bracelet Bazaar Collection Is A Handmade Fashion Bracelet Made From Beaded Strands Of Bonnie Blue And Black Coloured Glass Brads Which Are Entwined With Each Other. Golden Brass Lobster Closure And Chain Extender Provided. The Length Of The Bracelet Is 220 Mm Approx.(Ifm-Obifm-Ofbr-0291)
Bracelet- 1. Brave Beauty From Fashion Bracelet Bazaar Collection Is A Handmade Fashion Bracelet Made From Tango Red Coloured Square Beads And Candy Yellow And White Coloured Oval Glass Beads . Silver Plated Lobster Closure And Chain Extender Provided Finished With Beaded Coloure. The Length Of The Bracelet Is 205 Mm Approx.(Ifm-Obifm-Ofbr-0289) Bracelet -2. Aloe N Glow From Fashion Bracelet Bazaar Collection Is A Handmade Fashion Bracelet Made From Aloe Wash Green And Black Coloured Glass Beads .Lobster Closure And Chain Extender Provided With Golden Ccp Sun Emblem Closure. The Length Of The Bracelet Is 215 Mm Approx.(Ifm-Obifm-Ofbr-0288). Bracelet -3. Entwinity From Fashion Bracelet Bazaar Collection Is A Handmade Fashion Bracelet Made From Beaded Strands Of Bonnie Blue And Black Coloured Glass Brads Which Are Entwined With Each Other. Golden Brass Lobster Closure And Chain Extender Provided. The Length Of The Bracelet Is 220 Mm Approx.(Ifm-Obifm-Ofbr-0291)",Jewellery 
